
Files:             analysis/rosbags/acceptance_run_20260225/acceptance_run_20260225_0.db3
Bag size:          1.2 MiB
Storage id:        sqlite3
Duration:          0.005408443s
Start:             Feb 25 2026 20:10:00.911582804 (1772050200.911582804)
End:               Feb 25 2026 20:10:00.916991247 (1772050200.916991247)
Messages:          7
Topic information: Topic: /velocity_smoother/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /ultralytics/segmentation/objects_segment | Type: segmentation_msgs/msg/ObjectsSegment | Count: 1 | Serialization Format: cdr
                   Topic: /transformed_global_plan | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /local_costmap/published_footprint | Type: geometry_msgs/msg/PolygonStamped | Count: 1 | Serialization Format: cdr
                   Topic: /stereo/navigation_permitted | Type: std_msgs/msg/Bool | Count: 1 | Serialization Format: cdr
                   Topic: /local_costmap/costmap_updates | Type: map_msgs/msg/OccupancyGridUpdate | Count: 0 | Serialization Format: cdr
                   Topic: /smoother_server/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /inspection_manager/runtime_diagnostics | Type: std_msgs/msg/String | Count: 1 | Serialization Format: cdr
                   Topic: /inspection_manager/mission_report | Type: std_msgs/msg/String | Count: 0 | Serialization Format: cdr
                   Topic: /inspection_manager/capture_metadata | Type: std_msgs/msg/String | Count: 0 | Serialization Format: cdr
                   Topic: /ultralytics/segmentation/image | Type: sensor_msgs/msg/Image | Count: 1 | Serialization Format: cdr
                   Topic: /inspection_manager/vehicle_detected | Type: std_msgs/msg/String | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/stereo_keypoints | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
