
Files:             analysis/rosbags/acceptance_run_20260225_203520/acceptance_run_20260225_203520_0.db3
Bag size:          64.0 KiB
Storage id:        sqlite3
Duration:          0.170072627s
Start:             Feb 25 2026 20:35:20.757505482 (1772051720.757505482)
End:               Feb 25 2026 20:35:20.927578109 (1772051720.927578109)
Messages:          46
Topic information: Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 4 | Serialization Format: cdr
                   Topic: /rosout | Type: rcl_interfaces/msg/Log | Count: 27 | Serialization Format: cdr
                   Topic: /parameter_events | Type: rcl_interfaces/msg/ParameterEvent | Count: 0 | Serialization Format: cdr
                   Topic: /events/write_split | Type: rosbag2_interfaces/msg/WriteSplitEvent | Count: 0 | Serialization Format: cdr
                   Topic: /aurora_semantic/vehicle_bounding_boxes | Type: gb_visual_detection_3d_msgs/msg/BoundingBoxes3d | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/point_cloud | Type: sensor_msgs/msg/PointCloud2 | Count: 1 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/odom | Type: nav_msgs/msg/Odometry | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/left_image_raw | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/map_metadata | Type: nav_msgs/msg/MapMetaData | Count: 1 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/relocalization_status | Type: slamware_ros_sdk/msg/RelocalizationStatus | Count: 1 | Serialization Format: cdr
                   Topic: /marker | Type: visualization_msgs/msg/MarkerArray | Count: 0 | Serialization Format: cdr
                   Topic: /cost_cloud | Type: sensor_msgs/msg/PointCloud2 | Count: 0 | Serialization Format: cdr
                   Topic: /transformed_global_plan | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 1 | Serialization Format: cdr
                   Topic: /cmd_vel_nav | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/imu_raw_data | Type: sensor_msgs/msg/Imu | Count: 11 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/stereo_keypoints | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /local_costmap/costmap_updates | Type: map_msgs/msg/OccupancyGridUpdate | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/system_status | Type: slamware_ros_sdk/msg/SystemStatus | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/robot_pose | Type: geometry_msgs/msg/PoseStamped | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/semantic_labels | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /evaluation | Type: dwb_msgs/msg/LocalPlanEvaluation | Count: 0 | Serialization Format: cdr


closing.

closing.
